Nested Sampling Global Log-Evidence           :   -0.109026565799771795E+02  +/-    0.602804444442838344E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.109026565799771795E+02 +/-    0.602804444442838344E-01
Local Log-Evidence   -0.109026565799771795E+02 +/-    0.602804444442838344E-01

Dim No.       Mean        Sigma
   1    0.167149370582724600E+03    0.955871690024481424E+01
   2    0.289314356294870789E+00    0.307895831587871260E+00
   3    0.155735106068080692E+00    0.207921239958721756E-01
   4   -0.666716024982705879E+00    0.104633301409619084E+01
   5    0.242504352370892962E+01    0.247043242918163680E+00
   6   -0.623573572303813828E+00    0.279273740865969455E+00
   7   -0.161920359965152771E+01    0.785972344289827096E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.180348217328052925E+03
   2   -0.573706427470197233E-01
   3    0.174005266552365589E+00
   4   -0.639976693703585120E+00
   5    0.215971601629183274E+01
   6   -0.270450300701893021E+00
   7   -0.207940937231051848E+01

MAP Parameters
Dim No.        Parameter
   1    0.180348217328052925E+03
   2   -0.573706427470197233E-01
   3    0.174005266552365589E+00
   4   -0.639976693703585120E+00
   5    0.215971601629183274E+01
   6   -0.270450300701893021E+00
   7   -0.207940937231051848E+01
