Nested Sampling Global Log-Evidence           :   -0.228754423862578911E+02  +/-    0.719071349114120267E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.228754423862578911E+02 +/-    0.719071349114120267E-01
Local Log-Evidence   -0.228754423862578911E+02 +/-    0.719071349114120267E-01

Dim No.       Mean        Sigma
   1    0.868857628723226050E+01    0.109651170065865378E+01
   2    0.416742464429913753E+02    0.751330849496991782E+01
   3    0.621790844770790829E+00    0.139662326880737903E+00
   4   -0.167172303579204784E+01    0.305371191079178317E+00
   5   -0.255386919155707970E+01    0.373321498567193155E+00
   6   -0.114894896766409693E+01    0.175102494942693060E+00
   7    0.278554333245354890E+00    0.155656001968293572E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.948116199188159037E+01
   2    0.496123158955800108E+02
   3    0.756335206843521735E+00
   4   -0.189744664406458319E+01
   5   -0.268416385528164270E+01
   6   -0.100013560014217218E+01
   7    0.848220783065064404E-01

MAP Parameters
Dim No.        Parameter
   1    0.948116199188159037E+01
   2    0.496123158955800108E+02
   3    0.756335206843521735E+00
   4   -0.189744664406458319E+01
   5   -0.268416385528164270E+01
   6   -0.100013560014217218E+01
   7    0.848220783065064404E-01
