Nested Sampling Global Log-Evidence           :   -0.301625223831828677E+02  +/-    0.674637527855393854E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.301625223831828677E+02 +/-    0.674637527855393854E-01
Local Log-Evidence   -0.301625223831828677E+02 +/-    0.674637527855393854E-01

Dim No.       Mean        Sigma
   1    0.624635691376950497E+01    0.909591457714562290E+00
   2    0.382350270933523291E+02    0.846902311403007779E+01
   3    0.554163383528902598E+00    0.162577160454453556E+00
   4   -0.384910134387704828E+00    0.463284530234444991E+00
   5   -0.265369075142286048E+01    0.208495237254272464E+00
   6   -0.632014112243475146E+00    0.923130735500105604E-01
   7    0.295082384635922956E+00    0.161932637914449368E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.585442068705710472E+01
   2    0.487248021607542512E+02
   3    0.759993750143487690E+00
   4    0.159933525862907544E-01
   5   -0.257296703644914837E+01
   6   -0.615558391525906856E+00
   7    0.355845427713175122E+00

MAP Parameters
Dim No.        Parameter
   1    0.585442068705710472E+01
   2    0.487248021607542512E+02
   3    0.759993750143487690E+00
   4    0.159933525862907544E-01
   5   -0.257296703644914837E+01
   6   -0.615558391525906856E+00
   7    0.355845427713175122E+00
