 F
       16402       44432           5        1024
   -0.341288277899655483E+02   -0.228985570427625333E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.530273437500000000E+00    0.469726562500000000E+00
   0
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.794178794178794223E+00    0.205821205821205833E+00
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         543
    0.384390687850952295E-06   -0.341288421548429071E+02   -0.228984082336915975E+02
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     3         382
    0.332748396420583824E-07   -0.454511978894756012E+02   -0.331312134359847335E+02
 T F     3          99
    0.260152779736299727E-07   -0.471265161629836697E+02   -0.339332835785984130E+02
